TSonographer
v3
r1
cCheck dependencies
cProcessInfoPlistFile /openframework/openFrameworks/apps/Projects/AM2/bin/SonographerDebug.app/Contents/Info.plist openFrameworks-Info.plist
cProcessPCH++ /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cryyvhkjrenjzxebfgluslfyyijc/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-bbxkjhoukjhephfuqggvxkmgtfho/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-emzhdynznsugelegnokhvxtjodsp/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/mongoose.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/lib/mongoose.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/tinyxml.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/testApp.o /openframework/openFrameworks/apps/Projects/AM2/src/testApp.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/main.o /openframework/openFrameworks/apps/Projects/AM2/src/main.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/tinyxmlerror.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/tinyxmlparser.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxXmlSettings.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxARToolkitPlus.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxARToolkitPlus/src/ofxARToolkitPlus.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvColorImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvContourFinder.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvFloatImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
